session_id,rep_index,global_rep_id,risk_score,risk_score_pct,is_high_risk
47695_4,0,1406,0.05104,83.81,0
47695_4,1,1407,0.046312,81.88,0
47703_2,0,1408,0.02106,55.48,0
47703_2,1,1409,0.028974,68.45,0
47716_1,0,1410,0.028083,67.46,0
47716_1,1,1411,0.029434,68.82,0
47717_1,0,1412,0.007703,20.1,0
47717_1,1,1413,0.002825,2.72,0
47719_1,0,1414,0.030756,70.35,0
47719_1,1,1415,0.157145,96.99,1
47733_3,0,1416,0.005188,10.46,0
47733_3,1,1417,0.009143,24.51,0
47735_2,0,1418,0.076557,91.47,1
47735_2,1,1419,0.013041,37.64,0
47739_3,0,1420,0.289594,99.42,1
47739_3,1,1421,0.235439,98.81,1
47744_1,0,1422,0.156269,96.87,1
47760_1,0,1424,0.02181,57.0,0
47779_3,0,1425,0.020128,53.91,0
47779_3,1,1426,0.026707,65.69,0
47789_2,0,1427,0.007075,17.87,0
47789_2,1,1428,0.014281,40.94,0
47790_1,0,1429,0.033764,73.27,0
47790_1,1,1430,0.008677,23.11,0
47794_1,0,1431,0.017137,47.84,0
47794_1,1,1432,0.026519,65.38,0
47795_3,0,1433,0.076963,91.56,1
47808_1,0,1434,0.013805,39.79,0
47808_1,1,1435,0.029638,69.07,0
47811_1,0,1436,0.007045,17.75,0
47811_1,1,1437,0.029772,69.28,0
47814_1,0,1438,0.014519,41.54,0
47814_1,1,1439,0.035183,74.69,0
47816_1,0,1440,0.034805,74.18,0
47816_1,1,1441,0.008283,21.87,0
47818_3,0,1442,0.023562,60.87,0
47818_3,1,1443,0.038361,77.14,0
47827_2,0,1444,0.042559,79.94,0
47827_2,1,1445,0.05854,86.82,0
47828_3,0,1446,0.020447,54.53,0
47828_3,1,1447,0.010607,30.07,0
47829_1,0,1448,0.031389,71.17,0
47839_8,0,1449,0.011795,33.65,0
47839_8,1,1450,0.00743,18.9,0
47861_2,0,1451,0.027215,66.06,0
47861_2,1,1452,0.007329,18.62,0
47866_1,0,1453,0.005959,13.14,0
47866_1,1,1454,0.004204,6.34,0
47870_1,0,1455,0.053081,84.72,0
47871_1,0,1456,0.054658,85.38,0
47876_2,0,1457,0.007628,19.69,0
47876_2,1,1458,0.002715,2.43,0
47877_2,0,1459,0.011366,32.45,0
47877_2,1,1460,0.02184,57.08,0
47878_2,0,1461,0.020296,54.16,0
47878_2,1,1462,0.064685,88.71,0
47881_2,0,1463,0.01267,36.29,0
47881_2,1,1464,0.022091,57.45,0
47886_2,0,1465,0.039167,77.68,0
47886_2,1,1466,0.007585,19.52,0
47901_8,0,1467,0.034156,73.64,0
47901_8,1,1468,0.006831,16.64,0
47910_3,0,1470,0.044363,80.97,0
47910_3,1,1471,0.016448,46.17,0
47910_3,2,1472,0.044624,81.05,0
47919_1,0,1473,0.025684,64.33,0
47921_3,0,1474,0.054518,85.3,0
47921_3,1,1475,0.053147,84.76,0
47922_3,0,1476,0.004716,8.57,0
47922_3,1,1477,0.006368,14.74,0
47935_1,0,1478,0.103502,94.19,1
47935_1,1,1479,0.035883,75.37,0
47940_1,0,1480,0.025909,64.74,0
47940_1,1,1481,0.013759,39.54,0
47940_1,2,1482,0.059591,87.11,0
47942_2,1,1483,0.051227,83.94,0
47944_2,0,1484,0.004256,6.55,0
47944_2,1,1485,0.024269,61.86,0
47946_1,0,1486,0.019237,52.43,0
47946_1,1,1487,0.009552,26.24,0
47950_3,0,1488,0.027418,66.56,0
47950_3,1,1489,0.021362,56.14,0
47959_1,0,1490,0.033775,73.31,0
47966_1,0,1491,0.012694,36.41,0
47966_1,1,1492,0.004697,8.48,0
47969_5,0,1493,0.159949,97.03,1
47969_5,1,1494,0.009649,26.69,0
47977_1,0,1495,0.037476,76.36,0
47977_1,1,1496,0.00848,22.41,0
47987_1,0,1497,0.004652,8.4,0
47987_1,1,1498,0.014804,42.22,0
47991_2,0,1499,0.013269,38.39,0
47991_2,1,1500,0.047599,82.25,0
48001_1,0,1501,0.083074,92.34,1
48001_1,1,1502,0.071964,90.65,1
48004_12,0,1503,0.004605,8.24,0
48004_12,1,1504,0.006222,14.09,0
48007_1,0,1505,0.012248,35.5,0
48007_1,1,1506,0.03927,77.72,0
48020_1,0,1508,0.048467,82.62,0
48020_1,1,1509,0.029104,68.62,0
48023_6,0,1510,0.009887,27.39,0
48023_6,1,1511,0.024995,63.22,0
48027_1,0,1512,0.069096,90.16,1
48030_3,0,1513,0.087656,92.87,1
48031_1,0,1514,0.006988,17.42,0
48031_1,1,1515,0.017439,48.48,0
48033_1,1,1516,0.051279,83.98,0
48035_1,0,1517,0.010994,31.22,0
48037_7,0,1518,0.028756,68.12,0
48037_7,1,1519,0.011634,33.2,0
48046_2,0,1520,0.063613,88.26,0
48054_13,0,1521,0.003301,3.79,0
48054_13,1,1522,0.004331,7.0,0
48059_1,0,1523,0.030838,70.47,0
48059_1,1,1524,0.027604,66.85,0
48059_1,2,1525,0.032694,72.32,0
48059_1,3,1526,0.022735,58.98,0
48059_1,4,1527,0.050329,83.53,0
48059_1,5,1528,0.058486,86.78,0
48063_1,0,1529,0.021255,55.89,0
48063_1,1,1530,0.022249,57.74,0
48068_1,0,1531,0.21571,98.56,1
48068_1,1,1532,0.004806,8.98,0
48074_1,1,1534,0.024534,62.27,0
48079_1,0,1535,0.022655,58.77,0
48079_1,1,1536,0.008699,23.31,0
48081_1,0,1537,0.015155,43.16,0
48081_1,1,1538,0.014929,42.63,0
48093_4,0,1539,0.069421,90.28,1
48093_4,1,1540,0.033999,73.52,0
48102_2,0,1541,0.014011,40.24,0
48102_2,1,1542,0.005062,10.09,0
48103_8,0,1543,0.073584,90.98,1
48103_8,1,1544,0.007201,18.29,0
48104_1,0,1545,0.046375,81.92,0
48104_1,1,1546,0.028297,67.71,0
48105_1,0,1547,0.014982,42.79,0
48105_1,1,1548,0.017054,47.53,0
48105_1,2,1549,0.207002,98.43,1
48106_2,0,1550,0.050072,83.44,0
48106_2,1,1551,0.024976,63.18,0
48106_2,2,1552,0.043132,80.44,0
48115_1,0,1554,0.021452,56.51,0
48115_1,1,1555,0.041003,78.67,0
48122_3,0,1556,0.012804,36.82,0
48122_3,1,1557,0.005627,12.19,0
48141_1,0,1558,0.111384,94.69,1
48141_1,1,1559,0.009654,26.77,0
48143_1,0,1560,0.016411,46.0,0
48144_3,0,1562,0.012821,36.9,0
48144_3,1,1563,0.001811,1.03,0
48148_1,0,1564,0.004045,5.89,0
48148_1,1,1565,0.021811,57.04,0
48154_2,0,1566,0.010263,28.83,0
48154_2,1,1567,0.006396,14.87,0
48163_1,0,1568,0.045277,81.55,0
48163_1,1,1569,0.077428,91.64,1
48175_2,0,1570,0.0077,20.02,0
48175_2,1,1571,0.03271,72.36,0
48176_1,0,1572,0.061409,87.81,0
48181_4,0,1574,0.026106,65.07,0
48181_4,1,1575,0.02226,57.78,0
48183_1,0,1576,0.020072,53.87,0
48183_1,1,1577,0.041337,78.83,0
48187_3,0,1578,0.012583,36.2,0
48187_3,1,1579,0.011827,33.73,0
48208_3,0,1580,0.008453,22.36,0
48208_3,1,1581,0.010387,29.2,0
48209_1,0,1582,0.130084,96.09,1
48209_1,1,1583,0.073817,91.19,1
48225_8,0,1584,0.004963,9.68,0
48225_8,1,1585,0.006301,14.42,0
48233_1,0,1586,0.044066,80.85,0
48233_1,1,1587,0.006496,15.44,0
48238_3,0,1588,0.005512,11.86,0
48238_3,1,1589,0.018574,51.07,0
48240_5,0,1590,0.006638,16.19,0
48240_5,1,1591,0.005312,11.0,0
48247_1,0,1593,0.005083,10.21,0
48247_1,1,1594,0.00131,0.33,0
48248_1,0,1595,0.014766,42.09,0
48253_2,0,1596,0.087478,92.83,1
48260_1,0,1597,0.022151,57.54,0
48260_1,1,1598,0.012974,37.4,0
48263_10,0,1599,0.033046,72.61,0
48263_10,1,1600,0.01838,50.45,0
48265_1,0,1601,0.009116,24.38,0
48265_1,1,1602,0.00984,27.14,0
48281_2,0,1603,0.12048,95.39,1
48281_2,1,1604,0.007699,19.98,0
48282_4,0,1605,0.0053,10.87,0
48282_4,1,1606,0.012892,37.11,0
48292_3,0,1607,0.021431,56.38,0
48292_3,1,1608,0.032243,71.87,0
48292_3,2,1609,0.022963,59.56,0
48293_2,0,1610,0.012263,35.54,0
48293_2,1,1611,0.037528,76.4,0
48294_3,0,1612,0.0096,26.44,0
48294_3,1,1613,0.030219,69.89,0
48298_2,0,1614,0.014004,40.18,0
48298_2,1,1615,0.055125,85.61,0
48302_2,0,1616,0.034383,73.89,0
48305_2,0,1617,0.016497,46.25,0
48305_2,1,1618,0.062178,87.89,0
48311_1,0,1619,0.021658,56.84,0
48312_2,0,1620,0.010817,30.56,0
48314_5,0,1621,0.008257,21.66,0
48314_5,1,1622,0.008661,23.06,0
48331_1,0,1624,0.04309,80.4,0
48347_1,0,1627,0.057946,86.53,0
48361_1,0,1628,0.04211,79.37,0
48361_1,1,1629,0.017511,48.72,0
48367_1,0,1630,0.006749,16.56,0
48367_1,1,1631,0.005243,10.75,0
48371_2,0,1632,0.084829,92.71,1
48371_2,1,1633,0.04085,78.58,0
48374_1,0,1634,0.002313,1.87,0
48374_1,1,1635,0.005791,12.87,0
48375_3,0,1636,0.263834,99.14,1
48379_1,0,1637,0.028676,68.0,0
48379_1,1,1638,0.029597,68.99,0
48380_1,0,1639,0.010476,29.45,0
48380_1,1,1640,0.109075,94.56,1
48382_4,0,1641,0.009453,25.58,0
48389_3,0,1642,0.005738,12.58,0
48389_3,1,1643,0.003675,4.8,0
48397_1,0,1644,0.001379,0.41,0
48397_1,1,1645,0.021277,55.97,0
48401_5,0,1646,0.17013,97.45,1
48410_4,0,1647,0.058307,86.7,0
48410_4,1,1648,0.010344,29.12,0
48414_1,0,1649,0.044287,80.93,0
48427_9,0,1650,0.002503,1.98,0
48427_9,1,1651,0.004465,7.58,0
48433_1,0,1652,0.018142,49.63,0
48433_1,1,1653,0.02315,59.84,0
48437_6,0,1654,0.00828,21.79,0
48437_6,1,1655,0.017118,47.73,0
48439_3,0,1656,0.021409,56.26,0
48439_3,1,1657,0.026267,65.24,0
48445_1,0,1658,0.033794,73.35,0
48445_1,1,1659,0.001655,0.86,0
48451_1,0,1660,0.025189,63.55,0
48451_1,1,1661,0.033191,72.73,0
48459_1,0,1662,0.006277,14.25,0
48459_1,1,1663,0.015195,43.33,0
48460_5,0,1664,0.013377,38.71,0
48460_5,1,1665,0.069424,90.32,1
48464_7,0,1666,0.010256,28.79,0
48464_7,1,1667,0.033898,73.43,0
48465_3,0,1668,0.018891,51.83,0
48465_3,1,1669,0.011892,34.16,0
48469_2,0,1670,0.022455,58.24,0
48469_2,1,1671,0.034293,73.72,0
48476_1,0,1672,0.011595,33.03,0
48476_1,1,1673,0.003852,5.31,0
48483_2,0,1674,0.010729,30.31,0
48494_3,0,1675,0.004324,6.92,0
48494_3,1,1676,0.040304,78.38,0
48503_2,0,1677,0.016396,45.88,0
48503_2,1,1678,0.023331,60.42,0
48503_2,2,1679,0.023156,59.93,0
48503_2,3,1680,0.022902,59.31,0
48504_1,0,1681,0.036408,75.91,0
48509_1,0,1682,0.031083,70.68,0
48509_1,1,1683,0.018775,51.65,0
48510_5,0,1684,0.075196,91.39,1
48510_5,1,1685,0.01771,49.01,0
48512_2,0,1686,0.012117,35.09,0
48512_2,1,1687,0.01014,28.29,0
48514_2,0,1688,0.044759,81.26,0
48515_4,0,1689,0.032466,71.99,0
48515_4,1,1690,0.021234,55.81,0
48517_1,0,1691,0.010989,31.18,0
48517_1,1,1692,0.001338,0.37,0
48524_7,0,1693,0.115713,94.98,1
48537_1,0,1694,0.033333,72.94,0
48539_5,0,1695,0.035234,74.84,0
48539_5,1,1696,0.027839,67.3,0
48542_12,0,1697,0.012783,36.74,0
48542_12,1,1698,0.028584,67.92,0
48547_6,0,1699,0.025464,63.96,0
48547_6,1,1700,0.02582,64.58,0
48548_2,0,1701,0.059561,87.07,0
48548_2,1,1702,0.010543,29.65,0
48563_1,0,1703,0.021144,55.56,0
48563_1,1,1704,0.017737,49.09,0
48573_1,0,1705,0.008926,23.85,0
48575_1,0,1706,0.048145,82.45,0
48587_3,0,1707,0.018393,50.49,0
48587_3,1,1708,0.014359,41.1,0
48593_4,0,1709,0.025341,63.84,0
48593_4,1,1710,0.023666,61.0,0
48602_1,0,1711,0.049994,83.38,0
48602_1,1,1712,0.060924,87.54,0
48608_10,0,1713,0.015634,44.36,0
48618_1,0,1714,0.028388,67.83,0
48618_1,1,1715,0.031504,71.38,0
48624_1,0,1716,0.038448,77.22,0
48624_1,1,1717,0.010871,30.72,0
48635_1,0,1718,0.030305,69.98,0
48635_1,1,1719,0.018426,50.54,0
48638_2,0,1720,0.022066,57.41,0
48638_2,1,1721,0.036507,76.11,0
48639_2,0,1722,0.04957,83.07,0
48639_2,1,1723,0.032936,72.53,0
48642_10,0,1724,0.017077,47.65,0
48642_10,1,1725,0.054361,85.21,0
48646_1,0,1726,0.02291,59.39,0
48651_2,0,1727,0.046615,82.0,0
48651_2,1,1728,0.025225,63.59,0
48652_3,0,1729,0.027614,66.89,0
48652_3,1,1730,0.031437,71.21,0
48654_1,0,1731,0.009877,27.31,0
48654_1,1,1732,0.004181,6.22,0
48658_1,0,1733,0.165669,97.28,1
48658_1,1,1734,0.190248,98.02,1
48659_2,0,1735,0.021605,56.8,0
48659_2,1,1736,0.013755,39.5,0
48660_8,0,1737,0.031517,71.46,0
48660_8,1,1738,0.035874,75.33,0
48669_1,0,1739,0.0212,55.64,0
48669_1,1,1740,0.015213,43.41,0
48673_3,0,1741,0.03903,77.59,0
48683_1,0,1744,0.034665,74.09,0
48683_1,1,1745,0.017004,47.45,0
48687_3,0,1746,0.01509,42.87,0
48687_3,1,1747,0.018648,51.28,0
48695_7,0,1748,0.006025,13.43,0
48695_7,1,1749,0.004595,8.2,0
48697_2,0,1750,0.006182,13.8,0
48697_2,1,1751,0.015145,43.08,0
48718_4,0,1752,0.178801,97.73,1
48718_4,1,1753,0.02794,67.34,0
48720_1,0,1754,0.038669,77.39,0
48720_1,1,1755,0.068134,89.66,0
48724_2,0,1756,0.008002,20.84,0
48724_2,1,1757,0.005051,10.05,0
48733_5,0,1758,0.014267,40.9,0
48733_5,1,1759,0.008215,21.5,0
48744_1,0,1760,0.02391,61.33,0
48744_1,1,1761,0.01665,46.54,0
48746_2,0,1762,0.092519,93.29,1
48746_2,1,1763,0.00862,22.86,0
48754_4,0,1764,0.022972,59.6,0
48754_4,1,1765,0.01349,38.88,0
48762_1,0,1766,0.067356,89.54,0
48762_1,1,1767,0.009026,24.14,0
48763_3,0,1768,0.00762,19.65,0
48763_3,1,1769,0.005421,11.53,0
48769_2,0,1770,0.001135,0.25,0
48769_2,1,1771,0.009318,25.29,0
48771_2,0,1772,0.010223,28.62,0
48771_2,1,1773,0.002559,2.02,0
48783_3,0,1774,0.034987,74.46,0
48787_1,0,1775,0.083996,92.5,1
48787_1,1,1776,0.009946,27.59,0
48802_1,0,1777,0.008062,20.92,0
48802_1,1,1778,0.006878,16.89,0
48809_3,0,1779,0.00706,17.79,0
48809_3,1,1780,0.013904,39.99,0
48816_4,0,1781,0.005938,13.06,0
48816_4,1,1782,0.006138,13.59,0
48817_5,0,1783,0.123775,95.72,1
48817_5,1,1784,0.227423,98.68,1
48821_5,0,1785,0.210598,98.48,1
48826_1,0,1787,0.00594,13.1,0
48826_1,1,1788,0.031313,71.13,0
48834_2,0,1789,0.142826,96.42,1
48834_2,1,1790,0.123879,95.76,1
48835_5,0,1791,0.028892,68.25,0
48840_5,0,1792,0.014335,40.98,0
48840_5,1,1793,0.007582,19.48,0
48842_6,0,1794,0.042943,80.23,0
48842_6,1,1795,0.011656,33.24,0
48844_1,0,1796,0.015154,43.12,0
48851_1,0,1797,0.016404,45.96,0
48851_1,1,1798,0.031222,70.96,0
48852_1,0,1799,0.024886,62.93,0
48853_1,1,1800,0.032543,72.2,0
48853_1,2,1801,0.024237,61.7,0
48858_1,0,1802,0.020177,54.0,0
48858_1,1,1803,0.00531,10.91,0
48859_3,0,1804,0.06705,89.46,0
48859_3,1,1805,0.041453,78.95,0
48859_3,2,1806,0.015737,44.69,0
48863_2,0,1807,0.019439,52.76,0
48867_2,0,1808,0.061309,87.69,0
48890_1,0,1809,0.005043,10.01,0
48890_1,1,1810,0.014256,40.82,0
48911_7,0,1811,0.042972,80.27,0
48917_4,0,1812,0.00742,18.82,0
48917_4,1,1813,0.005396,11.37,0
48933_2,0,1814,0.148614,96.75,1
48952_2,0,1815,0.004362,7.13,0
48952_2,1,1816,0.013769,39.62,0
48970_4,0,1817,0.011842,33.83,0
48970_4,1,1818,0.009008,23.99,0
48973_5,0,1819,0.154053,96.79,1
48973_5,1,1820,0.181247,97.78,1
48979_1,0,1821,0.099796,93.88,1
48980_4,0,1822,0.052882,84.56,0
48980_4,1,1823,0.020433,54.45,0
48986_4,0,1824,0.022376,58.03,0
48993_1,0,1825,0.007668,19.89,0
48993_1,1,1826,0.007514,19.11,0
49000_8,0,1827,0.005502,11.78,0
49000_8,1,1828,0.026419,65.32,0
49001_5,0,1829,0.009247,24.88,0
49001_5,1,1830,0.009934,27.51,0
49006_2,0,1831,0.004233,6.47,0
49006_2,1,1832,0.029618,69.03,0
49017_2,0,1833,0.019875,53.64,0
49017_2,1,1834,0.010553,29.72,0
49042_1,0,1835,0.017128,47.78,0
49042_1,1,1836,0.011659,33.28,0
49045_2,0,1837,0.032864,72.41,0
49048_3,0,1838,0.032562,72.24,0
49048_3,1,1839,0.003961,5.64,0
49052_1,0,1840,0.011058,31.51,0
49053_3,0,1841,0.05146,84.14,0
49053_3,1,1842,0.017002,47.41,0
49055_4,0,1843,0.06866,89.95,0
49060_1,0,1844,0.012241,35.46,0
49060_1,1,1845,0.023997,61.41,0
49066_5,0,1846,0.059607,87.15,0
49066_5,1,1847,0.02369,61.04,0
49067_9,0,1848,0.009106,24.34,0
49067_9,1,1849,0.037574,76.44,0
49070_2,0,1850,0.018456,50.7,0
49070_2,1,1851,0.015943,45.14,0
49073_1,0,1852,0.030132,69.69,0
49073_1,1,1853,0.021519,56.63,0
49085_1,0,1854,0.014681,41.89,0
49091_1,0,1855,0.039964,78.09,0
49091_1,1,1856,0.071105,90.4,1
49098_4,0,1857,0.009674,26.85,0
49098_4,1,1858,0.008737,23.39,0
49106_6,0,1859,0.033264,72.9,0
49106_6,1,1860,0.00558,12.07,0
49123_5,0,1861,0.004427,7.41,0
49123_5,1,1862,0.007668,19.93,0
49124_2,0,1863,0.05529,85.71,0
49125_1,0,1864,0.05649,86.04,0
49126_3,0,1865,0.004802,8.94,0
49126_3,1,1866,0.011347,32.41,0
49127_2,0,1867,0.057793,86.49,0
49132_1,0,1868,0.011,31.26,0
49132_1,1,1869,0.012024,34.76,0
49133_2,0,1870,0.016647,46.5,0
49133_2,1,1871,0.003947,5.56,0
49138_2,0,1872,0.036075,75.45,0
49138_2,1,1873,0.023373,60.58,0
49140_4,0,1874,0.032879,72.45,0
49140_4,1,1875,0.004766,8.86,0
49143_1,0,1876,0.010408,29.28,0
49144_1,0,1877,0.021754,56.92,0
49147_3,0,1878,0.021271,55.93,0
49147_3,1,1879,0.023077,59.68,0
49150_2,0,1880,0.018083,49.55,0
49155_2,0,1882,0.113586,94.93,1
49155_2,1,1883,0.009905,27.47,0
49160_1,0,1884,0.035385,74.88,0
49160_1,1,1885,0.066806,89.29,0
49165_2,0,1886,0.085267,92.75,1
49165_2,1,1887,0.002664,2.35,0
49167_7,0,1888,0.007324,18.57,0
49167_7,1,1889,0.014635,41.85,0
49168_9,0,1890,0.104127,94.28,1
49168_9,1,1891,0.004833,9.02,0
49174_3,0,1892,0.009267,25.0,0
49174_3,1,1893,0.006333,14.7,0
49175_1,0,1894,0.065563,88.88,0
49176_5,0,1895,0.022736,59.02,0
49176_5,1,1896,0.013186,38.06,0
49177_4,0,1897,0.064209,88.67,0
49177_4,1,1898,0.018496,50.78,0
49178_11,0,1899,0.014247,40.73,0
49182_4,0,1901,0.070415,90.36,1
49195_1,0,1902,0.02739,66.47,0
49197_1,0,1903,0.007157,18.12,0
49197_1,1,1904,0.035057,74.55,0
49203_1,0,1905,0.03766,76.65,0
49203_1,1,1906,0.015094,42.92,0
49204_2,0,1907,0.012462,35.83,0
49204_2,1,1908,0.004482,7.66,0
49205_1,0,1909,0.011015,31.34,0
49205_1,1,1910,0.008026,20.88,0
49221_1,0,1911,0.026948,65.9,0
49224_5,0,1913,0.011813,33.69,0
49224_5,1,1914,0.028472,67.87,0
49228_4,0,1915,0.010683,30.19,0
49228_4,1,1916,0.004234,6.51,0
49229_2,0,1917,0.019534,53.05,0
49229_2,1,1918,0.026241,65.2,0
49233_2,0,1919,0.022643,58.71,0
49233_2,1,1920,0.01685,47.06,0
49234_2,0,1921,0.033381,72.98,0
49234_2,1,1922,0.028369,67.79,0
49236_1,0,1923,0.049418,82.99,0
49236_1,1,1924,0.028979,68.49,0
49240_14,0,1925,0.033261,72.86,0
49240_14,1,1926,0.015707,44.52,0
49245_3,0,1927,0.022657,58.81,0
49245_3,1,1928,0.009413,25.45,0
49250_4,0,1929,0.295943,99.46,1
49250_4,1,1930,0.056593,86.12,0
49254_8,0,1931,0.024419,62.03,0
49254_8,1,1932,0.0199,53.71,0
49255_7,0,1933,0.036188,75.66,0
49255_7,1,1934,0.03833,77.1,0
49268_1,0,1935,0.014034,40.32,0
49268_1,1,1936,0.008113,21.21,0
49269_2,0,1937,0.010115,28.13,0
49269_2,1,1938,0.011021,31.43,0
49286_1,0,1939,0.013827,39.87,0
49286_1,1,1940,0.012545,36.08,0
49289_3,0,1941,0.02976,69.19,0
49289_3,1,1942,0.034256,73.68,0
49291_1,0,1943,0.00461,8.28,0
49291_1,1,1944,0.006202,13.92,0
49293_4,0,1945,0.01023,28.67,0
49294_3,0,1946,0.0653,88.8,0
49294_3,1,1947,0.025303,63.76,0
49295_2,0,1948,0.011238,32.04,0
49295_2,1,1949,0.007276,18.45,0
49309_1,0,1950,0.015467,43.95,0
49309_1,1,1951,0.144922,96.58,1
49321_5,0,1954,0.011518,32.74,0
49321_5,1,1955,0.009538,26.11,0
49322_1,0,1956,0.038856,77.51,0
49322_1,1,1957,0.027249,66.19,0
49338_1,0,1958,0.067028,89.39,0
49342_1,0,1959,0.023721,61.08,0
49342_1,1,1960,0.01272,36.49,0
49343_4,0,1961,0.006272,14.21,0
49343_4,1,1962,0.004569,8.11,0
49351_1,0,1963,0.009643,26.65,0
49351_1,1,1964,0.021331,56.1,0
49353_1,0,1965,0.054253,85.15,0
49355_1,0,1966,0.061114,87.64,0
49359_3,0,1967,0.019694,53.17,0
49363_1,0,1968,0.019058,52.06,0
49363_1,1,1969,0.037342,76.32,0
49364_3,0,1970,0.054609,85.34,0
49364_3,1,1971,0.001761,0.95,0
49372_10,0,1972,0.003792,5.15,0
49372_10,1,1973,0.003796,5.19,0
49377_2,0,1974,0.118483,95.14,1
49385_1,0,1975,0.001451,0.58,0
49385_1,1,1976,0.004906,9.35,0
49387_1,0,1977,0.021867,57.17,0
49387_1,1,1978,0.032401,71.91,0
49387_1,2,1979,0.058175,86.61,0
49402_2,0,1981,0.041297,78.75,0
49402_2,1,1982,0.010667,30.15,0
49408_1,0,1983,0.02894,68.41,0
49408_1,1,1984,0.015592,44.23,0
49431_1,0,1985,0.025846,64.62,0
49431_1,1,1986,0.12677,95.96,1
49435_4,0,1987,0.004931,9.47,0
49435_4,1,1988,0.009469,25.66,0
49444_5,0,1989,0.025475,64.0,0
49444_5,1,1990,0.009565,26.32,0
49456_4,0,1991,0.043432,80.56,0
49456_4,1,1992,0.004942,9.56,0
49474_1,0,1993,0.009286,25.12,0
49478_1,0,1994,0.405707,99.92,1
49484_4,0,1995,0.005818,12.93,0
49484_4,1,1996,0.029412,68.78,0
49484_4,2,1997,0.027375,66.31,0
49490_5,0,1998,0.019227,52.31,0
49493_12,0,1999,0.002858,2.92,0
49493_12,1,2000,0.009079,24.3,0
49509_2,0,2001,0.013848,39.91,0
49509_2,1,2002,0.019249,52.47,0
49515_5,0,2003,0.166017,97.32,1
49516_1,0,2004,0.113172,94.85,1
49516_1,1,2005,0.257199,99.01,1
49520_2,0,2006,0.010456,29.41,0
49520_2,1,2007,0.004919,9.39,0
49523_1,0,2008,0.005833,12.97,0
49523_1,1,2009,0.006208,14.0,0
49526_1,0,2010,0.003468,4.37,0
49526_1,1,2011,0.129854,96.05,1
49527_2,0,2012,0.024514,62.23,0
49527_2,1,2013,0.0195,52.92,0
49532_1,0,2014,0.004417,7.33,0
49532_1,1,2015,0.022451,58.2,0
49534_1,0,2016,0.023538,60.83,0
49536_6,0,2017,0.014351,41.06,0
49536_6,1,2018,0.008357,22.08,0
49539_2,0,2019,0.020351,54.2,0
49539_2,1,2020,0.006742,16.47,0
49543_1,0,2021,0.045335,81.59,0
49543_1,1,2022,0.008924,23.81,0
49547_5,0,2023,0.041716,79.2,0
49547_5,1,2024,0.048205,82.54,0
49548_1,0,2025,0.005405,11.45,0
49548_1,1,2026,0.105662,94.44,1
49557_1,0,2027,0.016988,47.36,0
49557_1,1,2028,0.006264,14.17,0
49563_8,0,2029,0.042033,79.32,0
49565_5,0,2030,0.093147,93.35,1
49565_5,1,2031,0.035665,75.14,0
49567_2,0,2032,0.006171,13.76,0
49569_5,0,2033,0.04241,79.57,0
49575_2,0,2034,0.015677,44.44,0
49575_2,1,2035,0.001574,0.78,0
49577_3,0,2036,0.071864,90.61,1
49577_3,1,2037,0.004138,6.18,0
49594_1,0,2038,0.013401,38.76,0
49594_1,1,2039,0.020678,54.78,0
49596_1,0,2040,0.005317,11.08,0
49596_1,1,2041,0.001911,1.19,0
49599_1,0,2042,0.043084,80.35,0
49599_1,1,2043,0.009204,24.67,0
49600_2,0,2044,0.171352,97.49,1
49609_2,0,2045,0.078401,91.85,1
49609_2,1,2046,0.00431,6.71,0
49618_2,0,2047,0.003405,4.16,0
49618_2,1,2048,0.00811,21.17,0
49623_7,0,2049,0.068251,89.79,0
49623_7,1,2050,0.059917,87.27,0
49626_1,0,2051,0.012156,35.23,0
49626_1,1,2052,0.007022,17.69,0
49628_3,0,2053,0.02794,67.38,0
49628_3,1,2054,0.06066,87.48,0
49629_6,0,2055,0.007454,18.95,0
49629_6,1,2056,0.010831,30.6,0
49631_1,0,2057,0.020759,54.9,0
49631_1,1,2058,0.012501,35.91,0
49637_3,0,2059,0.008538,22.53,0
49637_3,1,2060,0.006399,14.95,0
49642_3,0,2061,0.011221,31.92,0
49642_3,1,2062,0.005628,12.23,0
49646_5,0,2063,0.112387,94.73,1
49646_5,1,2064,0.060931,87.6,0
49655_1,0,2065,0.061538,87.85,0
49655_1,1,2066,0.015564,44.15,0
49663_1,0,2068,0.012683,36.33,0
49669_1,0,2069,0.06866,89.99,0
49670_5,0,2070,0.071765,90.57,1
49670_5,1,2071,0.132989,96.13,1
49694_2,0,2072,0.026524,65.44,0
49694_2,1,2073,0.009188,24.59,0
49704_2,0,2074,0.043013,80.31,0
49705_2,0,2076,0.126613,95.92,1
49705_2,1,2077,0.020947,55.27,0
49708_1,0,2078,0.031143,70.8,0
49712_1,0,2079,0.029444,68.86,0
49715_1,0,2080,0.07375,91.14,1
49715_1,1,2081,0.05706,86.24,0
49716_1,0,2082,0.040066,78.17,0
49722_1,0,2083,0.004722,8.61,0
49722_1,1,2084,0.005999,13.26,0
49724_2,0,2085,0.075557,91.43,1
49733_1,0,2086,0.033111,72.65,0
49733_1,1,2087,0.038989,77.55,0
49736_1,0,2089,0.079594,92.01,1
49746_5,0,2090,0.022064,57.37,0
49769_1,0,2091,0.02122,55.77,0
49769_1,1,2092,0.005665,12.31,0
49770_1,0,2093,0.023313,60.34,0
